id,respondent_id,wieksza_zaplata_zabieg,leczenie_leki_genetyczne,ingerencja_geny,dane_czujniki_spersonalizowanie,opiekun_robot_czlowiek,koszulka_smart,tatuaz_smart,chip
1,3,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Człowiek,Tak,Tak,Nie
2,4,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Nie
3,6,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
4,7,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Nie,Człowiek,Tak,Tak,Nie
5,9,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
6,9,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
7,9,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
8,7,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Nie,Człowiek,Tak,Tak,Nie
9,11,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Nie,Nie,Nie
10,12,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Nie,Nie,Tak,Człowiek,Nie,Nie,Tak
11,13,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Nie,Tak,Nie,Człowiek,Tak,Tak,Nie
12,15,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Człowiek,Tak,Tak,Nie
13,16,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
14,17,Pozostać przy sprawdzonych technologiach bez ponoszenia dodatkowych kosztów,Nie,Tak,Tak,Człowiek,Tak,Nie,Nie
15,18,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
16,19,Pozostać przy sprawdzonych technologiach bez ponoszenia dodatkowych kosztów,Nie,Nie,Nie,Człowiek,Tak,Tak,Tak
17,20,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Nie,Nie,Tak,Człowiek,Tak,Tak,Nie
18,21,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Człowiek,Tak,Tak,Tak
19,21,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Człowiek,Tak,Tak,Tak
20,22,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Człowiek,Tak,Nie,Nie
21,23,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Nie,Nie,Nie
22,26,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Człowiek,Nie,Tak,Nie
23,24,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Nie
24,27,Pozostać przy sprawdzonych technologiach bez ponoszenia dodatkowych kosztów,Tak,Tak,Tak,Człowiek,Tak,Nie,Nie
25,35,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
26,36,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Nie,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Nie,Tak,Nie
27,37,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Nie,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Nie
28,39,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
29,40,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Nie,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Nie,Tak,Nie
30,41,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
31,42,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Człowiek,Nie,Nie,Nie
32,43,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Człowiek,Tak,Nie,Nie
33,44,Pozostać przy sprawdzonych technologiach bez ponoszenia dodatkowych kosztów,Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Nie,Tak,Nie
34,45,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
35,46,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Nie,Tak,Tak
36,47,Pozostać przy sprawdzonych technologiach bez ponoszenia dodatkowych kosztów,Nie,Nie,Nie,Człowiek,Nie,Nie,Nie
37,49,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Człowiek,Tak,Tak,Tak
38,48,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Nie,Człowiek,Tak,Tak,Tak
39,51,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Nie
40,52,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Człowiek,Tak,Tak,Nie
41,53,Pozostać przy sprawdzonych technologiach bez ponoszenia dodatkowych kosztów,Nie,Nie,Nie,Człowiek,Nie,Tak,Nie
42,54,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Nie,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Nie,Nie,Nie
43,55,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Człowiek,Tak,Tak,Nie
44,56,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Człowiek,Tak,Nie,Nie
45,58,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Człowiek,Nie,Tak,Nie
46,60,Pozostać przy sprawdzonych technologiach bez ponoszenia dodatkowych kosztów,Tak,Nie,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Nie
47,63,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Nie,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Nie,Tak,Nie
48,62,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Nie,Nie,Nie,Człowiek,Nie,Nie,Nie
49,66,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Nie,Człowiek,Tak,Tak,Nie
50,67,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Nie,Nie,Tak,Człowiek,Tak,Nie,Tak
51,68,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
52,70,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Nie
53,72,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Nie,Człowiek,Nie,Tak,Nie
54,73,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Nie,Człowiek,Nie,Tak,Nie
55,75,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
56,74,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
57,74,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
58,74,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
59,74,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
60,77,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Nie,Człowiek,Nie,Nie,Nie
61,78,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Człowiek,Tak,Tak,Nie
62,82,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Nie,Nie,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
63,83,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Człowiek,Tak,Nie,Nie
64,85,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Człowiek,Tak,Tak,Nie
65,80,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Nie,Tak,Tak,Człowiek,Nie,Tak,Nie
66,79,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Nie,Tak,Nie
67,87,Pozostać przy sprawdzonych technologiach bez ponoszenia dodatkowych kosztów,Tak,Nie,Tak,Człowiek,Nie,Tak,Nie
68,86,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
69,88,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Człowiek,Tak,Tak,Tak
70,89,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Nie
71,90,Pozostać przy sprawdzonych technologiach bez ponoszenia dodatkowych kosztów,Nie,Nie,Nie,Człowiek,Nie,Tak,Nie
72,91,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Nie,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Nie,Nie,Nie
73,92,Pozostać przy sprawdzonych technologiach bez ponoszenia dodatkowych kosztów,Tak,Tak,Nie,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Nie,Tak,Nie
74,93,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
75,94,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
76,95,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Człowiek,Nie,Nie,Nie
77,96,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
78,98,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
79,97,Pozostać przy sprawdzonych technologiach bez ponoszenia dodatkowych kosztów,Tak,Tak,Tak,Człowiek,Tak,Tak,Nie
80,97,Pozostać przy sprawdzonych technologiach bez ponoszenia dodatkowych kosztów,Tak,Tak,Tak,Człowiek,Tak,Tak,Nie
81,99,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Nie,Tak,Tak
82,100,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
83,101,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Nie
84,102,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Nie,Nie,Nie,Człowiek,Nie,Nie,Nie
85,103,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
86,105,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Człowiek,Tak,Nie,Nie
87,104,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Człowiek,Tak,Nie,Nie
88,106,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Człowiek,Tak,Tak,Tak
89,107,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Człowiek,Tak,Tak,Tak
90,108,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
91,110,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
92,111,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Nie
93,112,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
94,113,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Nie,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
95,114,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Nie
96,115,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
97,116,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
98,117,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
99,118,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Nie
100,119,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
101,120,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Nie,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
102,121,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
103,122,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Tak,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Tak,Tak
104,123,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
105,123,"Zapłacić więcej za nowsze, bardziej precyzyjne technologie",Tak,Nie,Tak,Spersonalizowany robot dostępny całodobowo posiadający wszystkie konieczne funkcjonalności,Tak,Nie,Tak
